INSERT INTO `crs_curriculuminfo` (`id`, `curriculumyear`, `subjectUnits`, `schoolYear`, `schoolSem`, `blockCourse`, `departmentID_id`, `subjectCode_id`) VALUES

(1, '2019', '3', '1', '1', 'BSIT', 1, 1),
(47, '2019', '3', '2', '2', 'BSIT', 1, 46),
(48, '2019', '2', '2', '2', 'BSIT', 1, 23),
(49, '2019', '2', '3', '1', 'BSIT', 1, 47),
(50, '2019', '1', '3', '1', 'BSIT', 1, 48),
(51, '2019', '2', '3', '1', 'BSIT', 1, 49),
(52, '2019', '1', '3', '1', 'BSIT', 1, 50),
(53, '2019', '2', '3', '1', 'BSIT', 1, 51),
(54, '2019', '1', '3', '1', 'BSIT', 1, 52),
(55, '2019', '3', '3', '1', 'BSIT', 1, 53),
(56, '2019', '3', '3', '1', 'BSIT', 1, 54),
(57, '2019', '2', '3', '2', 'BSIT', 1, 55),
(58, '2019', '1', '3', '2', 'BSIT', 1, 56),
(59, '2019', '2', '3', '2', 'BSIT', 1, 57),
(60, '2019', '1', '3', '2', 'BSIT', 1, 58),
(61, '2019', '2', '3', '2', 'BSIT', 1, 59),
(62, '2019', '1', '3', '2', 'BSIT', 1, 60),
(63, '2019', '3', '3', '2', 'BSIT', 1, 61),
(64, '2019', '2', '3', 'Summer', 'BSIT', 1, 62),
(65, '2019', '1', '3', 'Summer', 'BSIT', 1, 63),
(66, '2019', '3', '3', 'Summer', 'BSIT', 1, 64),
(67, '2019', '3', '4', '1', 'BSIT', 1, 65),
(68, '2019', '3', '4', '1', 'BSIT', 1, 66),
(69, '2019', '3', '4', '1', 'BSIT', 1, 67),
(70, '2019', '6', '4', '2', 'BSIT', 1, 68),
(71, '2019', '6', '4', '2', 'BSIT', 1, 69),
(72, '2020', '3', '1', '1', 'BSIT', 1, 1),
(73, '2020', '3', '1', '1', 'BSIT', 1, 2),
(74, '2020', '3', '1', '1', 'BSIT', 1, 3),
(75, '2020', '3', '1', '1', 'BSIT', 1, 4),
(76, '2020', '3', '1', '1', 'BSIT', 1, 71),
(77, '2020', '2', '1', '1', 'BSIT', 1, 6),
(78, '2020', '1', '1', '1', 'BSIT', 1, 7),
(79, '2020', '2', '1', '1', 'BSIT', 1, 8),
(80, '2020', '1', '1', '1', 'BSIT', 1, 9),
(81, '2020', '2', '1', '1', 'BSIT', 1, 10),
(82, '2020', '3', '1', '1', 'BSIT', 1, 11),
(83, '2020', '3', '1', '2', 'BSIT', 1, 12),
(84, '2020', '3', '1', '2', 'BSIT', 1, 13),
(85, '2020', '1', '1', '2', 'BSIT', 1, 14),
(86, '2020', '2', '1', '2', 'BSIT', 1, 15),
(87, '2020', '1', '1', '2', 'BSIT', 1, 16),
(88, '2020', '3', '1', '2', 'BSIT', 1, 17),
(89, '2020', '2', '1', '2', 'BSIT', 1, 18),
(90, '2020', '1', '1', '2', 'BSIT', 1, 19),
(91, '2020', '2', '1', '2', 'BSIT', 1, 20),
(92, '2020', '1', '1', '2', 'BSIT', 1, 21),
(93, '2020', '3', '1', '2', 'BSIT', 1, 45),
(94, '2020', '2', '1', '2', 'BSIT', 1, 23),
(95, '2020', '3', '1', '2', 'BSIT', 1, 24),
(96, '2020', '3', '1', '2', 'BSIT', 1, 25),
(97, '2020', '3', '2', '1', 'BSIT', 1, 26),
(98, '2020', '1', '2', '1', 'BSIT', 1, 27),
(99, '2020', '3', '2', '1', 'BSIT', 1, 28),
(100, '2020', '3', '2', '1', 'BSIT', 1, 29),
(101, '2020', '2', '2', '1', 'BSIT', 1, 30),
(102, '2020', '1', '2', '1', 'BSIT', 1, 31),
(103, '2020', '2', '2', '1', 'BSIT', 1, 32),
(104, '2020', '1', '2', '1', 'BSIT', 1, 33),
(105, '2020', '3', '2', '1', 'BSIT', 1, 34),
(106, '2020', '3', '2', '1', 'BSIT', 1, 36),
(107, '2020', '2', '2', '1', 'BSIT', 1, 23),
(108, '2020', '3', '2', '2', 'BSIT', 1, 37),
(109, '2020', '3', '2', '2', 'BSIT', 1, 38),
(110, '2020', '3', '2', '2', 'BSIT', 1, 39),
(111, '2020', '2', '2', '2', 'BSIT', 1, 40),
(112, '2020', '1', '2', '2', 'BSIT', 1, 41),
(113, '2020', '3', '2', '2', 'BSIT', 1, 42),
(114, '2020', '2', '2', '2', 'BSIT', 1, 43),
(115, '2020', '1', '2', '2', 'BSIT', 1, 44),
(116, '2020', '3', '2', '2', 'BSIT', 1, 35),
(117, '2020', '3', '2', '2', 'BSIT', 1, 46),
(118, '2020', '2', '2', '2', 'BSIT', 1, 23),
(119, '2020', '2', '3', '1', 'BSIT', 1, 47),
(120, '2020', '1', '3', '1', 'BSIT', 1, 48),
(121, '2020', '2', '3', '1', 'BSIT', 1, 49),
(122, '2020', '1', '3', '1', 'BSIT', 1, 50),
(123, '2020', '2', '3', '1', 'BSIT', 1, 51),
(124, '2020', '1', '3', '1', 'BSIT', 1, 52),
(125, '2020', '3', '3', '1', 'BSIT', 1, 53),
(126, '2020', '3', '3', '1', 'BSIT', 1, 54),
(127, '2020', '2', '3', '2', 'BSIT', 1, 55),
(128, '2020', '1', '3', '2', 'BSIT', 1, 56),
(129, '2020', '2', '3', '2', 'BSIT', 1, 57),
(130, '2020', '1', '3', '2', 'BSIT', 1, 58),
(131, '2020', '2', '3', '2', 'BSIT', 1, 59),
(132, '2020', '1', '3', '2', 'BSIT', 1, 60),
(133, '2020', '3', '3', '2', 'BSIT', 1, 61),
(134, '2020', '2', '3', 'Summer', 'BSIT', 1, 62),
(135, '2020', '1', '3', 'Summer', 'BSIT', 1, 63),
(136, '2020', '3', '3', 'Summer', 'BSIT', 1, 64),
(137, '2020', '3', '4', '1', 'BSIT', 1, 65),
(138, '2020', '3', '4', '1', 'BSIT', 1, 66),
(139, '2020', '3', '4', '1', 'BSIT', 1, 67),
(140, '2020', '3', '4', '1', 'BSIT', 1, 68),
(141, '2020', '2', '4', '2', 'BSIT', 1, 69),
(142, '2020', '4', '4', '2', 'BSIT', 1, 70),
(143, '2020', '3', '1', '1', 'BSEE', 2, 12),
(144, '2020', '3', '1', '1', 'BSEE', 2, 72),
(145, '2020', '1', '1', '1', 'BSEE', 2, 73),
(146, '2020', '1', '1', NULL, 'BSEE', 2, 74),
(147, '2020', '3', '1', '1', 'BSEE', 2, 4),
(148, '2020', '3', '1', '1', 'BSEE', 2, 38),
(149, '2020', '3', '1', '1', 'BSEE', 2, 29),
(150, '2020', '3', '1', '1', 'BSEE', 2, 71),
(151, '2020', '2', '1', '1', 'BSEE', 2, 10),
(152, '2020', '3', '1', '1', 'BSEE', 2, 11),
(153, '2020', '3', '1', '2', 'BSEE', 2, 25),
(154, '2020', '4', '1', '2', 'BSEE', 2, 75),
(155, '2020', '1', '1', '2', 'BSEE', 2, 76),
(156, '2020', '1', '1', '2', 'BSEE', 2, 77),
(157, '2020', '3', '1', '2', 'BSEE', 2, 78),
(158, '2020', '3', '1', '2', 'BSEE', 2, 1),
(159, '2020', '3', '1', '2', 'BSEE', 2, 3),
(160, '2020', '3', '1', '2', 'BSEE', 2, 2),
(161, '2020', '3', '1', '2', 'BSEE', 2, 4),
(162, '2020', '2', '1', '2', 'BSEE', 2, 2),
(163, '2020', '3', '1', '2', 'BSEE', 2, 2),
(164, '2020', '3', '2', '1', 'BSEE', 2, 79),
(165, '2020', '1', '2', '1', 'BSEE', 2, 80),
(166, '2020', '3', '2', '1', 'BSEE', 2, 81),
(167, '2020', '3', '2', '1', 'BSEE', 2, 82),
(168, '2020', '2', '2', '1', 'BSEE', 2, 83),
(169, '2020', '3', '2', '1', 'BSEE', 2, 37),
(170, '2020', '3', '2', '1', 'BSEE', 2, 61),
(171, '2020', '1', '2', '1', 'BSEE', 2, 84),
(172, '2020', '3', '2', '1', 'BSEE', 2, 34),
(173, '2020', '2', '2', '1', 'BSEE', 2, 23),
(174, '2020', '3', '2', '2', 'BSEE', 2, 85),
(175, '2020', '1', '2', '2', 'BSEE', 2, 86),
(176, '2020', '2', '2', '2', 'BSEE', 2, 87),
(177, '2020', '3', '2', '2', 'BSEE', 2, 88),
(178, '2020', '1', '2', '2', 'BSEE', 2, 89),
(179, '2020', '3', '2', '2', 'BSEE', 2, 90),
(180, '2020', '3', '2', '2', 'BSEE', 2, 91),
(181, '2020', '2', '2', '2', 'BSEE', 2, 92),
(182, '2020', '3', '2', '2', 'BSEE', 2, 54),
(183, '2020', '2', '2', '2', 'BSEE', 2, 23),
(184, '2020', '2', '3', '1', 'BSEE', 2, 93),
(185, '2020', '3', '3', '1', 'BSEE', 2, 94),
(186, '2020', '1', '3', '1', 'BSEE', 2, 95),
(187, '2020', '2', '3', '1', 'BSEE', 2, 96),
(188, '2020', '2', '3', '1', 'BSEE', 2, 97),
(189, '2020', '1', '3', '1', 'BSEE', 2, 98),
(190, '2020', '2', '3', '1', 'BSEE', 2, 99),
(191, '2020', '3', '3', '1', 'BSEE', 2, 100),
(192, '2020', '2', '3', '1', 'BSEE', 2, 101),
(193, '2020', '2', '3', '2', 'BSEE', 2, 102),
(194, '2020', '1', '3', '2', 'BSEE', 2, 103),
(195, '2020', '3', '3', '2', 'BSEE', 2, 104),
(196, '2020', '1', '3', '2', 'BSEE', 2, 105),
(197, '2020', '2', '3', '2', 'BSEE', 2, 106),
(198, '2020', '3', '3', '2', 'BSEE', 2, 107),
(199, '2020', '2', '3', '2', 'BSEE', 2, 108),
(200, '2020', '2', '3', '2', 'BSEE', 2, 109),
(201, '2020', '2', '3', '2', 'BSEE', 2, 110),
(202, '2020', '3', '3', 'Summer', 'BSEE', 2, 111),
(203, '2020', '1', '3', 'Summer', 'BSEE', 2, 112),
(204, '2020', '3', '4', '1', 'BSEE', 2, 113),
(205, '2020', '1', '4', '1', 'BSEE', 2, 114),
(206, '2020', '3', '4', '1', 'BSEE', 2, 115),
(207, '2020', '2', '4', '1', 'BSEE', 2, 116),
(208, '2020', '2', '4', '1', 'BSEE', 2, 117),
(209, '2020', '1', '4', '1', 'BSEE', 2, 118),
(210, '2020', '2', '4', '1', 'BSEE', 2, 119),
(211, '2020', '1', '4', '1', 'BSEE', 2, 120),
(212, '2020', '3', '4', '1', 'BSEE', 2, 121),
(213, '2020', '3', '4', '2', 'BSEE', 2, 122),
(214, '2020', '3', '4', '2', 'BSEE', 2, 123),
(215, '2020', '2', '4', '2', 'BSEE', 2, 124),
(216, '2020', '1', '4', '2', 'BSEE', 2, 125),
(217, '2020', '1', '4', '2', 'BSEE', 2, 126),
(218, '2020', '3', '4', '2', 'BSEE', 2, 127),
(219, '2020', '1', '4', '2', 'BSEE', 2, 128),
(220, '2020', '1', '4', '2', 'BSEE', 2, 129),
(221, '2020', '1', '4', '2', 'BSEE', 2, 130);
